[ 2017-07-14T02:10:28+08:00 ] ::1 /database/index.php/Home/Index/tables/id/18
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `databases` [ RunTime:0.0060s ]
SQL: SELECT `basename` FROM `databases` WHERE `id` = '18' LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW DATABASES LIKE 'admindatabase' [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `information_schema`.`tables` [ RunTime:0.0070s ]
SQL: SELECT * FROM information_schema.tables  [ RunTime:0.7910s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined variable: page_title D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 4 行.
NOTIC: [8] Undefined index: basename D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 53 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 54 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 58 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 59 行.
NOTIC: [8] Undefined index: basename D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 53 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 54 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 58 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 59 行.
NOTIC: [8] Undefined index: basename D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 53 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 54 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 58 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 59 行.
NOTIC: [8] Undefined index: basename D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 53 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 54 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 58 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 59 行.
NOTIC: [8] Undefined index: basename D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 53 行.
